Subject Name,Subject Code,Topic,Question,Marks
Social Studies,ss,n,ssn0701,1
Social Studies,ss,n,ssn0801,1
Social Studies,ss,n,ssn0901,1
Social Studies,ss,n,ssn1001,1
Social Studies,ss,n,ssn0102,2
Social Studies,ss,n,ssn0104,4
Social Studies,ss,n,ssn0105,5
Social Studies,ss,n,ssn0110,10
Social Studies,ss,n,ssn0210,10
Social Studies,ss,n,ssn0310,10
Social Studies,ss,n,ssn0410,10
Social Studies,ss,n,ssn0510,10
Social Studies,ss,n,ssn0610,10
Social Studies,ss,n,ssn0710,10
Social Studies,ss,n,ssn0810,10
Social Studies,ss,n,ssn0910,10
Social Studies,ss,n,ssn1010,10
Social Studies,ss,n,ssn0120,20
Social Studies,ss,n,ssn0220,20
Social Studies,ss,n,ssn0320,20
Social Studies,ss,o,sso0101,1
Social Studies,ss,o,sso0201,1
Social Studies,ss,o,sso0301,1
Social Studies,ss,o,sso0401,1
Social Studies,ss,o,sso0501,1
Social Studies,ss,o,sso0102,2
Social Studies,ss,o,sso0202,2
Social Studies,ss,o,sso0302,2
Social Studies,ss,o,sso0402,2
Social Studies,ss,o,sso0104,4
Social Studies,ss,o,sso0204,4
Social Studies,ss,o,sso0304,4
Social Studies,ss,o,sso0404,4
Social Studies,ss,o,sso0504,4
Social Studies,ss,o,sso0604,4
Social Studies,ss,o,sso0704,4
Social Studies,ss,o,sso0804,4
Social Studies,ss,o,sso0105,5
Social Studies,ss,o,sso0110,10
Social Studies,ss,o,sso0210,10
Social Studies,ss,o,sso0310,10
Social Studies,ss,o,sso0120,20
Social Studies,ss,o,sso0220,20
Social Studies,ss,o,sso0320,20
Social Studies,ss,o,sso0420,20
Social Studies,ss,o,sso0520,20
Social Studies,ss,o,sso0620,20
Social Studies,ss,o,sso0720,20
Social Studies,ss,o,sso0820,20
Social Studies,ss,o,sso0920,20
Social Studies,ss,o,sso1020,20
